resturant_id,name,description,price,menuLink,menu_id
1359475420,맥주,,5000,https://m.booking.naver.com/order/bizes/800982/items/4751418?theme=place&refererCode=menutab&area=ple,565
1359475420,음료수,,2000,https://m.booking.naver.com/order/bizes/800982/items/4751418?theme=place&refererCode=menutab&area=ple,566
1161412295,녹 (장각추가),,16500,https://m.place.naver.com/restaurant/1161412295/menu,567
1161412295,유린기,,9500,https://m.place.naver.com/restaurant/1161412295/menu,568
1161412295,계피교자,,9500,https://m.place.naver.com/restaurant/1161412295/menu,569
1161412295,적 닭,,17500,https://m.place.naver.com/restaurant/1161412295/menu,570
1161412295,백 닭,,16500,https://m.place.naver.com/restaurant/1161412295/menu,571
1161412295,흑 닭,,16500,https://m.place.naver.com/restaurant/1161412295/menu,572
1016513873,Croissant,,4500,https://m.place.naver.com/restaurant/1016513873/menu,573
1016513873,Pain au Chocolate,,4800,https://m.place.naver.com/restaurant/1016513873/menu,574
1016513873,Americano,,5000,https://m.place.naver.com/restaurant/1016513873/menu,575
1016513873,Cafe Latte,,5500,https://m.place.naver.com/restaurant/1016513873/menu,576
1016513873,Danish Latte,,6300,https://m.place.naver.com/restaurant/1016513873/menu,577
1016513873,Kaffee HYGGE,,6300,https://m.place.naver.com/restaurant/1016513873/menu,578
1016513873,Almond Croissant,,5800,https://m.place.naver.com/restaurant/1016513873/menu,579
1016513873,Pain Suisse,,5900,https://m.place.naver.com/restaurant/1016513873/menu,580
1016513873,꽈리 소세지,,5900,https://m.place.naver.com/restaurant/1016513873/menu,581
1016513873,Garlic Butter Cream,,6200,https://m.place.naver.com/restaurant/1016513873/menu,582
1016513873,Apple Pie,,4800,https://m.place.naver.com/restaurant/1016513873/menu,583
1016513873,Raspberry Pie,,4800,https://m.place.naver.com/restaurant/1016513873/menu,584
1016513873,Sweet Potato Pie,,4800,https://m.place.naver.com/restaurant/1016513873/menu,585
1016513873,Pain Au Raisin,,5800,https://m.place.naver.com/restaurant/1016513873/menu,586
1016513873,Pistachio Roll,,5900,https://m.place.naver.com/restaurant/1016513873/menu,587
1576050573,점심 스페셜코스,,58000,https://m.place.naver.com/restaurant/1576050573/menu,588
1576050573,점심A코스,,34000,https://m.place.naver.com/restaurant/1576050573/menu,589
1576050573,점심B코스,,43000,https://m.place.naver.com/restaurant/1576050573/menu,590
1576050573,Dimsum 점심A코스,,38000,https://m.place.naver.com/restaurant/1576050573/menu,591
1576050573,Dimsum 점심B코스,,48000,https://m.place.naver.com/restaurant/1576050573/menu,592
1576050573,저녁 매코스,,53000,https://m.place.naver.com/restaurant/1576050573/menu,593
1576050573,저녁 난코스,,68000,https://m.place.naver.com/restaurant/1576050573/menu,594
1576050573,저녁 국코스,,85000,https://m.place.naver.com/restaurant/1576050573/menu,595
1576050573,저녁 보물코스,,110000,https://m.place.naver.com/restaurant/1576050573/menu,596
1576050573,저녁 바다코스,,150000,https://m.place.naver.com/restaurant/1576050573/menu,597
1576050573,Dimsum 저녁 딤섬A코스,,58000,https://m.place.naver.com/restaurant/1576050573/menu,598
1576050573,Dimsum 저녁 딤섬B코스,,68000,https://m.place.naver.com/restaurant/1576050573/menu,599
1576050573,딤섬- 새우샤오마이,,12000,https://m.place.naver.com/restaurant/1576050573/menu,600
1576050573,딤섬-소고기샤오마이,,12000,https://m.place.naver.com/restaurant/1576050573/menu,601
1576050573,딤섬- 샤오롱빠오,,12000,https://m.place.naver.com/restaurant/1576050573/menu,602
1541905519,케이준치킨 샌드위치(1~1.5인분),,12500,https://m.place.naver.com/restaurant/1541905519/menu,603
1541905519,아보카도치킨 샌드위치(1~1.5인분),,13000,https://m.place.naver.com/restaurant/1541905519/menu,604
1541905519,햄베이컨 샌드위치(1~1.5인분),,12500,https://m.place.naver.com/restaurant/1541905519/menu,605
1541905519,불고기 샌드위치(1~1.5인분),,13000,https://m.place.naver.com/restaurant/1541905519/menu,606
1541905519,새우브런치(1~1.5인분),,14000,https://m.place.naver.com/restaurant/1541905519/menu,607
1541905519,치킨브런치(1~1.5인분),,14000,https://m.place.naver.com/restaurant/1541905519/menu,608
1541905519,닭가슴살 샐러드(1인분),,9500,https://m.place.naver.com/restaurant/1541905519/menu,609
1541905519,새우 샐러드(1인분),,9500,https://m.place.naver.com/restaurant/1541905519/menu,610
1541905519,랭거스망고주스,,4500,https://m.place.naver.com/restaurant/1541905519/menu,611
1541905519,플레인 크로플,,4500,https://m.place.naver.com/restaurant/1541905519/menu,612
1541905519,누텔라 아이스크림 크로플,,6500,https://m.place.naver.com/restaurant/1541905519/menu,613
1541905519,아이스크림 크로플,,6000,https://m.place.naver.com/restaurant/1541905519/menu,614
1541905519,에스프레소(hot),,4000,https://m.place.naver.com/restaurant/1541905519/menu,615
1541905519,에스프레소 마끼아또(hot),,4300,https://m.place.naver.com/restaurant/1541905519/menu,616
1541905519,아메리카노(hot),,4300,https://m.place.naver.com/restaurant/1541905519/menu,617
1541905519,아메리카노(ice),,4800,https://m.place.naver.com/restaurant/1541905519/menu,618
1541905519,카페라떼(hot),,4800,https://m.place.naver.com/restaurant/1541905519/menu,619
1541905519,케일사과파인애플,,7000,https://m.place.naver.com/restaurant/1541905519/menu,620
1541905519,비트사과당근주스,,7000,https://m.place.naver.com/restaurant/1541905519/menu,621
1541905519,토마토 주스(ice),,7000,https://m.place.naver.com/restaurant/1541905519/menu,622
1097430598,새우 토마토 바질 오일 파스타,,19000,https://m.place.naver.com/restaurant/1097430598/menu,623
1097430598,해산물 토마토 국물 파스타,,21000,https://m.place.naver.com/restaurant/1097430598/menu,624
1097430598,잠봉 트러플 치즈 리가토니 파스타,,21000,https://m.place.naver.com/restaurant/1097430598/menu,625
1097430598,브라타 치즈&한우 라구 토마토 파스타,,23000,https://m.place.naver.com/restaurant/1097430598/menu,626
1097430598,새우 버섯 차우더 & 멜팅 치즈 브레드,,20000,https://m.place.naver.com/restaurant/1097430598/menu,627
1097430598,한우 토마토 스튜,,23000,https://m.place.naver.com/restaurant/1097430598/menu,628
1097430598,텐더샐러드,,21000,https://m.place.naver.com/restaurant/1097430598/menu,629
1097430598,오픈샌드위치,,22000,https://m.place.naver.com/restaurant/1097430598/menu,630
1097430598,봉골레 파피요뜨 리조뜨,,20000,https://m.place.naver.com/restaurant/1097430598/menu,631
1097430598,프렌치 토스트,,20000,https://m.place.naver.com/restaurant/1097430598/menu,632
1097430598,브라타 치즈 떡볶이 & 치즈볼,,18000,https://m.place.naver.com/restaurant/1097430598/menu,633
1097430598,컨츄리 스테이크,,33000,https://m.place.naver.com/restaurant/1097430598/menu,634
1097430598,콜키지 병당,,20000,https://m.place.naver.com/restaurant/1097430598/menu,635
38309897,샐러드,,18000,https://m.place.naver.com/restaurant/38309897/menu,636
38309897,파스타,,18000,https://m.place.naver.com/restaurant/38309897/menu,637
38309897,피자,,22000,https://m.place.naver.com/restaurant/38309897/menu,638
38309897,리조또,,22000,https://m.place.naver.com/restaurant/38309897/menu,639
38309897,최상급 꽃등심 250g,,58000,https://m.place.naver.com/restaurant/38309897/menu,640
1031190455,한와담 특안심(150g),,57000,https://m.place.naver.com/restaurant/1031190455/menu,641
1031190455,숙성채끝등심(150g),,56000,https://m.place.naver.com/restaurant/1031190455/menu,642
1031190455,한와담 미경산 암소 세트(600g),,270000,https://m.place.naver.com/restaurant/1031190455/menu,643
1031190455,숙성 눈꽃등심(150g),,58000,https://m.place.naver.com/restaurant/1031190455/menu,644
1031190455,새우등심(150g),,68000,https://m.place.naver.com/restaurant/1031190455/menu,645
1031190455,숙성살치살(150g),,65000,https://m.place.naver.com/restaurant/1031190455/menu,646
1031190455,한와담스폐셜(450g),,190000,https://m.place.naver.com/restaurant/1031190455/menu,647
1031190455,얼큰곱창국수(런치),,16000,https://m.place.naver.com/restaurant/1031190455/menu,648
1031190455,차돌볶음+된장찌개(런치),,15000,https://m.place.naver.com/restaurant/1031190455/menu,649
1031190455,한와담김치찌개(런치),,13000,https://m.place.naver.com/restaurant/1031190455/menu,650
1031190455,소갈비덮밥(런치),,13000,https://m.place.naver.com/restaurant/1031190455/menu,651
1031190455,육회비빔밥(런치),,14000,https://m.place.naver.com/restaurant/1031190455/menu,652
1031190455,한와담냉면(런치),,10000,https://m.place.naver.com/restaurant/1031190455/menu,653
1031190455,트러플육회,,45000,https://m.place.naver.com/restaurant/1031190455/menu,654
1031190455,스페셜육회,,39000,https://m.place.naver.com/restaurant/1031190455/menu,655
1273846511,[특.허.음.식 &재.주.문 1.위]매운 숯불뼈구이(小),,32500,https://m.place.naver.com/restaurant/1273846511/menu,656
1273846511,[특.허.음.식 &재.주.문 1.위]매운 숯불뼈구이(中),,40500,https://m.place.naver.com/restaurant/1273846511/menu,657
1273846511,[특.허.음.식 &재.주.문 1.위]매운 숯불뼈구이(大),,49500,https://m.place.naver.com/restaurant/1273846511/menu,658
1273846511,[혼자도 맛있는] 뼈해장국(혼밥),,14500,https://m.place.naver.com/restaurant/1273846511/menu,659
1273846511,[둘이 사이좋게] 뼈해장국(두밥),,25500,https://m.place.naver.com/restaurant/1273846511/menu,660
1273846511,뼈추가(3조각),,10000,https://m.place.naver.com/restaurant/1273846511/menu,661
1273846511,공기밥,,1000,https://m.place.naver.com/restaurant/1273846511/menu,662
1273846511,떡 사리( 뼈구이에 추가됩니다),,3000,https://m.place.naver.com/restaurant/1273846511/menu,663
1273846511,수제비 사리(감자탕에 추가됩니다),,3000,https://m.place.naver.com/restaurant/1273846511/menu,664
1273846511,사이다(500ml),,2000,https://m.place.naver.com/restaurant/1273846511/menu,665
1240090914,청어알쌈,,17000,https://m.place.naver.com/restaurant/1240090914/menu,666
1240090914,해물 누룽지탕,,20000,https://m.place.naver.com/restaurant/1240090914/menu,667
1240090914,연어 케이크,,28000,https://m.place.naver.com/restaurant/1240090914/menu,668
1240090914,우더덕,,28000,https://m.place.naver.com/restaurant/1240090914/menu,669
1240090914,겹겹겹찜,,25000,https://m.place.naver.com/restaurant/1240090914/menu,670
1240090914,육회&감태말이,,25000,https://m.place.naver.com/restaurant/1240090914/menu,671
1240090914,항정돼린기,,25000,https://m.place.naver.com/restaurant/1240090914/menu,672
1240090914,토마토 스튜,,25000,https://m.place.naver.com/restaurant/1240090914/menu,673
1240090914,새우 퐁듀,,22000,https://m.place.naver.com/restaurant/1240090914/menu,674
1240090914,석화,,20000,https://m.place.naver.com/restaurant/1240090914/menu,675
1240090914,항정 크림파스타,,18000,https://m.place.naver.com/restaurant/1240090914/menu,676
1240090914,상하이 파스타,,18000,https://m.place.naver.com/restaurant/1240090914/menu,677
1240090914,게빠삭,,18000,https://m.place.naver.com/restaurant/1240090914/menu,678
1240090914,닭세리(닭목살볶음),,18000,https://m.place.naver.com/restaurant/1240090914/menu,679
1240090914,새우 미나리전,,18000,https://m.place.naver.com/restaurant/1240090914/menu,680
38300641,주빠 디 깔라마리 파스타,,30500,https://m.place.naver.com/restaurant/38300641/menu,681
38300641,감베리 토마토 파스타,,26000,https://m.place.naver.com/restaurant/38300641/menu,682
38300641,카페산테 파스타,,29000,https://m.place.naver.com/restaurant/38300641/menu,683
38300641,알리오 올리오 파스타,,26000,https://m.place.naver.com/restaurant/38300641/menu,684
38300641,감베리 크림 파스타,,26000,https://m.place.naver.com/restaurant/38300641/menu,685
38300641,까르보나라 파스타,,26000,https://m.place.naver.com/restaurant/38300641/menu,686
38300641,라자냐 그라탕,,26000,https://m.place.naver.com/restaurant/38300641/menu,687
38300641,네로 디 깔라마리 리조또,,28000,https://m.place.naver.com/restaurant/38300641/menu,688
38300641,루꼴라 만조 리조또,,29000,https://m.place.naver.com/restaurant/38300641/menu,689
38300641,마르게리따 피자,,26000,https://m.place.naver.com/restaurant/38300641/menu,690
38300641,풍기 피자,,26000,https://m.place.naver.com/restaurant/38300641/menu,691
38300641,칼조네 피자,,26000,https://m.place.naver.com/restaurant/38300641/menu,692
38300641,스테이크 피자,,30000,https://m.place.naver.com/restaurant/38300641/menu,693
38300641,주빠 디 돌체 스프,,9000,https://m.place.naver.com/restaurant/38300641/menu,694
38300641,주빠 디 풍기 스프,,9000,https://m.place.naver.com/restaurant/38300641/menu,695
1800463318,낙곱새,"낙지와 곱창(대창), 새우를 넣어 만드는 부산의 볶음전골입니다. 1인 1주문 입니다. 대파자체에서 나오는 파기름을 사용하기 때문에 파의 양이 많은 편입니다. 대접밥이 기본 제공됩니다.",14000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,696
1800463318,낙삼새,"낙지와 삼겹살, 새우를 넣어 만드는 부산의 볶음전골입니다. 1인 1주문 입니다. 대파자체에서 나오는 파기름을 사용하기 때문에 파의 양이 많은 편입니다. 대접밥이 기본 제공됩니다.",14000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,697
1800463318,낙새,낙지와 새우를 넣어 만드는 부산의 볶음전골입니다. 1인 1주문 입니다. 대파자체에서 나오는 파기름을 사용하기 때문에 파의 양이 많은 편입니다. 대접밥이 기본 제공됩니다.,14000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,698
1800463318,낙곱새,"낙지와 곱창(대창), 새우를 넣어 만드는 부산의 볶음전골입니다. 1인 1주문 입니다. 대파자체에서 나오는 파기름을 사용하기 때문에 파의 양이 많은 편입니다. 대접밥이 기본 제공됩니다.",14000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,699
1800463318,낙삼새,"낙지와 삼겹살, 새우를 넣어 만드는 부산의 볶음전골입니다. 1인 1주문 입니다. 대파자체에서 나오는 파기름을 사용하기 때문에 파의 양이 많은 편입니다. 대접밥이 기본 제공됩니다.",14000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,700
1800463318,낙새,낙지와 새우를 넣어 만드는 부산의 볶음전골입니다. 1인 1주문 입니다. 대파자체에서 나오는 파기름을 사용하기 때문에 파의 양이 많은 편입니다. 대접밥이 기본 제공됩니다.,14000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,701
1800463318,스지대창전골,고소한 한우대창과 쫄깃한 스지를 한국식으로 해석해 특제 육수에 푸짐하게 끓여내었습니다.,29000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,702
1800463318,추가,대창 / 낙지 / 새우 / 삼겹살,9000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,703
1800463318,대접밥,,1000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,704
1800463318,사리 추가,라면 / 사누끼우동 / 넓적당면,2000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,705
1800463318,장모님 왕만두(4pcs),"국내산 돼지고기와 두부, 부추가 조화된 부드럽고 담백한 장모님의 손맛",7000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,706
1800463318,동래 부추전,"부산에서 정구지찌짐이라고 불리우는 부추전, 직접만든 초장에 찍어 동래식으로 즐겨보세요.",16000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,707
1800463318,12곡 미숫가루 밀크(500ml병),12곡 발아 미숫가루에 우유와 꿀만을 섞어 직접 만들었습니다. 낙곱새와 잘 어울립니다.,7000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,708
1800463318,대게다릿살튀김(5pcs),부드러운 대게다릿살에 빵가루를 묻혀 노릇하게 튀겨내었습니다.,7000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,709
1800463318,어린이 돈까스,"아직은 매운맛에 익숙하지 않은 어린이 친구들을 위한 사위식당만의 특별식. 돈까스와 스마일감자, 밥, 샐러드, 어린이음료",8000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,710
1800463318,한우대창덮밥,특제소스에 구워낸 한우대창으로 훌륭한 덮밥을 만들어냈습니다.,12000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,711
1800463318,낙지덮밥,탱글한 낙지와 각종 야채를 불맛을 입혀 볶아낸 매콤한 낙지덮밥,12000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,712
1800463318,육회덮밥,특제양념으로 버무린 육회로 만들어낸 입맛 돌아오는 한끼,12000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,713
1800463318,육회 비빔라면,고소하고 쫄깃한 육회와 새콤달콤한 비빔라면의 특별한 만남.,11000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,714
1800463318,소주,참이슬 / 처음처럼,4000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,715
1800463318,대선소주 (부산),,5000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,716
1800463318,맥주,카스 / 클라우드 / 테라,5000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,717
1800463318,지평막걸리,,5000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,718
1800463318,음료,콜라 / 사이다,2000,https://m.booking.naver.com/order/bizes/255106/items/4075944?theme=place&refererCode=menutab&area=ple,719
32284680,티본 스테이크,,230000,https://m.place.naver.com/restaurant/32284680/menu,720
32284680,클래식 콥 샐러드,,24000,https://m.place.naver.com/restaurant/32284680/menu,721
32284680,스파이니 랍스터 & 스테이크,,150000,https://m.place.naver.com/restaurant/32284680/menu,722
32284680,스모크 립아이,,39000,https://m.place.naver.com/restaurant/32284680/menu,723
32284680,부채살 스테이크,,35000,https://m.place.naver.com/restaurant/32284680/menu,724
32284680,차돌 라이스 그라탕 & 감자 팬케익,,18000,https://m.place.naver.com/restaurant/32284680/menu,725
32284680,함박 스테이크,,23000,https://m.place.naver.com/restaurant/32284680/menu,726
32284680,한우 뉴욕 스트립 (200g),,74000,https://m.place.naver.com/restaurant/32284680/menu,727
32284680,한우 안심 (200g),,77000,https://m.place.naver.com/restaurant/32284680/menu,728
32284680,어린 양갈비,,49000,https://m.place.naver.com/restaurant/32284680/menu,729
32284680,시저 샐러드,,21000,https://m.place.naver.com/restaurant/32284680/menu,730
32284680,쉬림프 에메랄드 케일 샐러드,,23000,https://m.place.naver.com/restaurant/32284680/menu,731
32284680,피쉬 앤 칩스,,23000,https://m.place.naver.com/restaurant/32284680/menu,732
32284680,깔라마리 튀김,,24000,https://m.place.naver.com/restaurant/32284680/menu,733
32284680,감자튀김(레지아노),,12000,https://m.place.naver.com/restaurant/32284680/menu,734
1642908393,400 스테이크 덮밥(런치 한정메뉴),,16800,https://m.place.naver.com/restaurant/1642908393/menu,735
1642908393,미도인 스테이크 덮밥,,10500,https://m.place.naver.com/restaurant/1642908393/menu,736
1642908393,"9첩반상 (우니,단새우)디너한정메뉴",,19800,https://m.place.naver.com/restaurant/1642908393/menu,737
1642908393,미도인 가정식 등심 스테이크,,16800,https://m.place.naver.com/restaurant/1642908393/menu,738
1642908393,큐브 스테이크 덮밥 한상차림,,13800,https://m.place.naver.com/restaurant/1642908393/menu,739
1642908393,등심 트리플 스테이크,,17800,https://m.place.naver.com/restaurant/1642908393/menu,740
1642908393,대창 가정식 등심 스테이크,,19700,https://m.place.naver.com/restaurant/1642908393/menu,741
1642908393,곱창 가정식 등심 스테이크(한정메뉴),,20700,https://m.place.naver.com/restaurant/1642908393/menu,742
1642908393,등심 스테이크 덮밥 한상차림,,15800,https://m.place.naver.com/restaurant/1642908393/menu,743
1642908393,단새우 스테이크 덮밥 한상차림(S),,16800,https://m.place.naver.com/restaurant/1642908393/menu,744
1642908393,우니 스테이크 덮밥 한상차림(S),,19800,https://m.place.naver.com/restaurant/1642908393/menu,745
1642908393,화산 불백 덮밥,,9300,https://m.place.naver.com/restaurant/1642908393/menu,746
1642908393,곱창 대창 덮밥(한정메뉴),,13900,https://m.place.naver.com/restaurant/1642908393/menu,747
1642908393,큐브 스테이크 덮밥,,11500,https://m.place.naver.com/restaurant/1642908393/menu,748
1642908393,대창 덮밥,,12500,https://m.place.naver.com/restaurant/1642908393/menu,749
36620164,[일품요리] 참치모둠사시미,,60000,https://m.place.naver.com/restaurant/36620164/menu,750
36620164,[일품요리] 아라다께(조림),,50000,https://m.place.naver.com/restaurant/36620164/menu,751
36620164,[일품요리] 활어회무침,,35000,https://m.place.naver.com/restaurant/36620164/menu,752
36620164,[일품요리] 모둠튀김,,30000,https://m.place.naver.com/restaurant/36620164/menu,753
36620164,[벤또] 모둠 벤또,,25000,https://m.place.naver.com/restaurant/36620164/menu,754
36620164,[벤또] 긴자 벤또,,25000,https://m.place.naver.com/restaurant/36620164/menu,755
36620164,[벤또] 고메벤또,,35000,https://m.place.naver.com/restaurant/36620164/menu,756
36620164,[벤또] 프리미엄 다이벤또,,54000,https://m.place.naver.com/restaurant/36620164/menu,757
36620164,[긴자사시미 포장] 활어모둠사시미,,60000,https://m.place.naver.com/restaurant/36620164/menu,758
36620164,[평일 런치] 런치 정식,,38000,https://m.place.naver.com/restaurant/36620164/menu,759
36620164,[평일 런치] 런치 코스,,48000,https://m.place.naver.com/restaurant/36620164/menu,760
36620164,[평일 런치] 런치 스페셜,,68000,https://m.place.naver.com/restaurant/36620164/menu,761
36620164,[런치&디너&주말 코스] 사시미 정식,,58000,https://m.place.naver.com/restaurant/36620164/menu,762
36620164,[런치&디너&주말 코스] 사시미 코스,,85000,https://m.place.naver.com/restaurant/36620164/menu,763
36620164,[런치&디너&주말 코스] 사시미스페셜,,120000,https://m.place.naver.com/restaurant/36620164/menu,764
1389033208,새벽연어,,24000,https://m.place.naver.com/restaurant/1389033208/menu,765
1389033208,유자꿀육회,,21000,https://m.place.naver.com/restaurant/1389033208/menu,766
1389033208,소고기타다끼,,19000,https://m.place.naver.com/restaurant/1389033208/menu,767
1389033208,우규가라아게,,17000,https://m.place.naver.com/restaurant/1389033208/menu,768
1389033208,한우모츠나베,,24000,https://m.place.naver.com/restaurant/1389033208/menu,769
1389033208,알탕,,19000,https://m.place.naver.com/restaurant/1389033208/menu,770
1389033208,오뎅탕,,18000,https://m.place.naver.com/restaurant/1389033208/menu,771
1389033208,바지락술찜,,17000,https://m.place.naver.com/restaurant/1389033208/menu,772
1389033208,치킨가라아게,,14000,https://m.place.naver.com/restaurant/1389033208/menu,773
1389033208,사케동,,11000,https://m.place.naver.com/restaurant/1389033208/menu,774
1389033208,육회비빔밥,,10000,https://m.place.naver.com/restaurant/1389033208/menu,775
1389033208,멘보샤,,9000,https://m.place.naver.com/restaurant/1389033208/menu,776
1389033208,닭껍질튀김,,9000,https://m.place.naver.com/restaurant/1389033208/menu,777
1389033208,모찌리도후,,8000,https://m.place.naver.com/restaurant/1389033208/menu,778
21048406,가마우동,,9000,https://m.place.naver.com/restaurant/21048406/menu,779
21048406,냉우동,,9500,https://m.place.naver.com/restaurant/21048406/menu,780
21048406,오뎅 우동,,9000,https://m.place.naver.com/restaurant/21048406/menu,781
21048406,니꾸우동,,12000,https://m.place.naver.com/restaurant/21048406/menu,782
21048406,카레라이스,,12000,https://m.place.naver.com/restaurant/21048406/menu,783
21048406,규동,,12000,https://m.place.naver.com/restaurant/21048406/menu,784
21048406,크림고로케,,8000,https://m.place.naver.com/restaurant/21048406/menu,785
21048406,치킨,,7500,https://m.place.naver.com/restaurant/21048406/menu,786
21048406,진우동,,7500,https://m.place.naver.com/restaurant/21048406/menu,787
1593577547,명품 한우 꽃등심,,45000,https://m.place.naver.com/restaurant/1593577547/menu,788
1593577547,숙성 통 삼겹살,,16000,https://m.place.naver.com/restaurant/1593577547/menu,789
1593577547,구워먹는 임실치즈,,10000,https://m.place.naver.com/restaurant/1593577547/menu,790
1593577547,화포술밥(된장술밥),,8000,https://m.place.naver.com/restaurant/1593577547/menu,791
1593577547,명품 한우 차돌,,27000,https://m.place.naver.com/restaurant/1593577547/menu,792
1593577547,명품 한우 육회,,26000,https://m.place.naver.com/restaurant/1593577547/menu,793
1593577547,명품 숙성 오겹살,,17000,https://m.place.naver.com/restaurant/1593577547/menu,794
1593577547,숙성 통 목살,,16000,https://m.place.naver.com/restaurant/1593577547/menu,795
1593577547,생갈비,,17000,https://m.place.naver.com/restaurant/1593577547/menu,796
1593577547,항정살,,19000,https://m.place.naver.com/restaurant/1593577547/menu,797
1593577547,가브리살,,18000,https://m.place.naver.com/restaurant/1593577547/menu,798
1593577547,깍두기 치즈 볶음밥,,7000,https://m.place.naver.com/restaurant/1593577547/menu,799
1593577547,후식냉면(물),,6000,https://m.place.naver.com/restaurant/1593577547/menu,800
1593577547,후식냉면(비빔),,6000,https://m.place.naver.com/restaurant/1593577547/menu,801
21889352,방유당 점심 한상,,25000,https://m.place.naver.com/restaurant/21889352/menu,802
21889352,방유당 점심 정찬,,55000,https://m.place.naver.com/restaurant/21889352/menu,803
21889352,방유당 저녁 한상,,34000,https://m.place.naver.com/restaurant/21889352/menu,804
21889352,방유당 저녁 정찬 A,,70000,https://m.place.naver.com/restaurant/21889352/menu,805
21889352,방유당 저녁 정찬 B,,95000,https://m.place.naver.com/restaurant/21889352/menu,806
21889352,방유당 저녁 정찬 C,,120000,https://m.place.naver.com/restaurant/21889352/menu,807
20554101,브런치1,,22900,https://m.place.naver.com/restaurant/20554101/menu,808
20554101,브런치2,,18900,https://m.place.naver.com/restaurant/20554101/menu,809
20554101,브런치3,,18900,https://m.place.naver.com/restaurant/20554101/menu,810
20554101,브런치4,,18900,https://m.place.naver.com/restaurant/20554101/menu,811
20554101,브런치5,,18900,https://m.place.naver.com/restaurant/20554101/menu,812
20554101,브런치6,,16900,https://m.place.naver.com/restaurant/20554101/menu,813
20554101,브런치7,,44900,https://m.place.naver.com/restaurant/20554101/menu,814
20554101,까르보나라,,16900,https://m.place.naver.com/restaurant/20554101/menu,815
20554101,크림새우파스타,,16900,https://m.place.naver.com/restaurant/20554101/menu,816
20554101,로제파스타,,17900,https://m.place.naver.com/restaurant/20554101/menu,817
20554101,오일새우파스타,,16900,https://m.place.naver.com/restaurant/20554101/menu,818
20554101,페스카토레토마토파스타,,16900,https://m.place.naver.com/restaurant/20554101/menu,819
20554101,자몽티,,6800,https://m.place.naver.com/restaurant/20554101/menu,820
20554101,핸드드립커피,,6000,https://m.place.naver.com/restaurant/20554101/menu,821
20554101,아메리카노,,4500,https://m.place.naver.com/restaurant/20554101/menu,822
1405687754,아메리카노,,5000,https://m.place.naver.com/restaurant/1405687754/menu,823
1405687754,라떼,,5500,https://m.place.naver.com/restaurant/1405687754/menu,824
1405687754,바닐라빈 라떼,,6000,https://m.place.naver.com/restaurant/1405687754/menu,825
1405687754,스퀴즈 레몬에이드,,6500,https://m.place.naver.com/restaurant/1405687754/menu,826
1405687754,바닐라소다,,6000,https://m.place.naver.com/restaurant/1405687754/menu,827
1405687754,당근 쥬스,,6500,https://m.place.naver.com/restaurant/1405687754/menu,828
1405687754,케일 사과 쥬스,,7500,https://m.place.naver.com/restaurant/1405687754/menu,829
